voltage,current,power,label
121.00,0.184,22.36,LEVEL_1
122.00,0.189,23.11,LEVEL_1
123.00,0.185,22.77,LEVEL_1
122.00,0.183,22.48,LEVEL_1
123.00,0.185,22.90,LEVEL_1
122.00,0.188,22.90,LEVEL_1
123.00,0.184,22.66,LEVEL_1
122.00,0.189,23.10,LEVEL_1
122.00,0.190,23.34,LEVEL_1
123.00,0.183,22.55,LEVEL_1
124.00,0.186,23.18,LEVEL_1
121.00,0.196,23.79,LEVEL_1
122.00,0.184,22.51,LEVEL_1
121.00,0.184,22.38,LEVEL_1
122.00,0.182,22.25,LEVEL_1
121.00,0.187,22.76,LEVEL_1
122.00,0.188,23.07,LEVEL_1
121.00,0.189,23.04,LEVEL_1
121.00,0.191,23.28,LEVEL_1
121.00,0.192,23.28,LEVEL_1
121.00,0.185,22.52,LEVEL_1
121.00,0.188,22.79,LEVEL_1
121.00,0.191,23.17,LEVEL_1
122.00,0.188,22.97,LEVEL_1
122.00,0.188,23.05,LEVEL_1
121.00,0.193,23.50,LEVEL_1
121.00,0.181,21.99,LEVEL_1
123.00,0.183,22.63,LEVEL_1
123.00,0.187,23.12,LEVEL_1
121.00,0.182,22.22,LEVEL_1
122.00,0.182,22.29,LEVEL_1
122.00,0.192,23.46,LEVEL_1
122.00,0.187,22.94,LEVEL_1
122.00,0.184,22.49,LEVEL_1
122.00,0.189,23.19,LEVEL_1
121.00,0.183,22.32,LEVEL_1
124.00,0.185,23.03,LEVEL_1
121.00,0.186,22.73,LEVEL_1
121.00,0.191,23.15,LEVEL_1
123.00,0.188,23.30,LEVEL_1
122.00,0.184,22.55,LEVEL_1
121.00,0.194,23.57,LEVEL_1
124.00,0.191,23.81,LEVEL_1
124.00,0.188,23.37,LEVEL_1
122.00,0.178,21.76,LEVEL_1
122.00,0.195,23.94,LEVEL_1
121.00,0.197,23.90,LEVEL_1
121.00,0.189,22.83,LEVEL_1
121.00,0.188,22.81,LEVEL_1
121.00,0.192,23.28,LEVEL_1
121.00,0.202,24.48,LEVEL_1
122.00,0.183,22.36,LEVEL_1
121.00,0.184,22.47,LEVEL_1
121.00,0.188,22.93,LEVEL_1
121.00,0.191,23.32,LEVEL_1
121.00,0.188,22.91,LEVEL_1
122.00,0.186,22.73,LEVEL_1
121.00,0.187,22.74,LEVEL_1
122.00,0.191,23.48,LEVEL_1
122.00,0.189,23.23,LEVEL_1
121.00,0.185,22.51,LEVEL_1
123.00,0.184,22.79,LEVEL_1
121.00,0.193,23.40,LEVEL_1
121.00,0.190,23.14,LEVEL_1
121.00,0.184,22.40,LEVEL_1
123.00,0.184,22.62,LEVEL_1
121.00,0.190,23.04,LEVEL_1
123.00,0.191,23.61,LEVEL_1
124.00,0.186,23.14,LEVEL_1
121.00,0.188,22.90,LEVEL_1
121.00,0.184,22.34,LEVEL_1
121.00,0.190,23.12,LEVEL_1
122.00,0.189,23.09,LEVEL_1
123.00,0.191,23.68,LEVEL_1
